agency_code,pct_ap_A_AS7_COURSES2,pct_ap_A_BL7_COURSES2,pct_ap_A_FEM_COURSES2,pct_ap_A_HI7_COURSES2,pct_ap_A_MALE_COURSES2,pct_ap_A_MU7_COURSES2,pct_ap_A_SWD_COURSES2,pct_ap_A_WH7_COURSES2,pct_ap_H_AM7_COURSES2,pct_ap_H_AS7_COURSES2,pct_ap_H_BL7_COURSES2,pct_ap_H_ELS_COURSES2,pct_ap_H_FEM_COURSES2,pct_ap_H_HI7_COURSES2,pct_ap_H_MALE_COURSES2,pct_ap_H_MU7_COURSES2,pct_ap_H_SWD_COURSES2,pct_ap_H_WH7_COURSES2,pct_ap_T_AS7_COURSES2,pct_ap_T_BL7_COURSES2,pct_ap_T_FEM_COURSES2,pct_ap_T_HI7_COURSES2,pct_ap_T_MALE_COURSES2,pct_ap_T_MU7_COURSES2,pct_ap_T_WH7_COURSES2,pct_ccp_A_AM7_COURSES2,pct_ccp_A_AS7_COURSES2,pct_ccp_A_BL7_COURSES2,pct_ccp_A_ELS_COURSES2,pct_ccp_A_FEM_COURSES2,pct_ccp_A_HI7_COURSES2,pct_ccp_A_MALE_COURSES2,pct_ccp_A_MU7_COURSES2,pct_ccp_A_SWD_COURSES2,pct_ccp_A_WH7_COURSES2,pct_ccp_H_AM7_COURSES2,pct_ccp_H_AS7_COURSES2,pct_ccp_H_BL7_COURSES2,pct_ccp_H_ELS_COURSES2,pct_ccp_H_FEM_COURSES2,pct_ccp_H_HI7_COURSES2,pct_ccp_H_MALE_COURSES2,pct_ccp_H_MU7_COURSES2,pct_ccp_H_SWD_COURSES2,pct_ccp_H_WH7_COURSES2,pct_ccp_T_BL7_COURSES2,pct_ccp_T_ELS_COURSES2,pct_ccp_T_FEM_COURSES2,pct_ccp_T_HI7_COURSES2,pct_ccp_T_MALE_COURSES2,pct_ccp_T_MU7_COURSES2,pct_ccp_T_SWD_COURSES2,pct_ccp_T_WH7_COURSES2,pct_ib_H_AS7_COURSES2,pct_ib_H_BL7_COURSES2,pct_ib_H_FEM_COURSES2,pct_ib_H_HI7_COURSES2,pct_ib_H_MALE_COURSES2,pct_ib_H_MU7_COURSES2,pct_ib_H_WH7_COURSES2
92F000,,,57.04,,42.96,,,81.48,,,,,,,,,,,,,,,,,,,,,,,,61.11,,,88.89,,,,,,,,,,,,,,,,,,,,,,,,,
92G000,,,66.07,,33.93,,,80.36,,,,,,,,,,,,,,,,,,,,,,78.95,,,,,84.21,,,,,,,,,,,,,,,,,,,,,,,,,
92K000,,,,,,,,,,29.14,,,52.32,5.3,47.68,5.0,,58.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92P000,,,,,,,,,,,,,,,,,,,,,61.82,,38.18,,95.0,,,,,,,,,,,,,,,,,,,,,,,42.22,,57.78,,28.89,84.44,,,,,,,
92T000,36.0,,50.67,,49.33,,,44.0,,,,,,,,,,,,,,,,,,,41.67,,,58.33,,41.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92U000,,,,,,,,,,,,,78.41,,21.59,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
930352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.96,,46.75,7.69,53.25,,15.38,9.47,,,,,,,,,,,,,,,
930360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.46,,45.36,,59.79,13.4,40.21,,,14.43,,,,,,,,,,,,,,,
930700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.14,,,,,52.38,,,,,,,,,,,,,,,
940316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.25,,59.02,,40.98,,,,,,,,,,,,,,,,,,
940330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.74,,64.52,,35.48,,,,,,,,,,,,,,,,,,
94Z000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.66,,54.22,10.84,45.78,6.02,,66.27,,,,,,,,,,,,,,,
950336,,,,,,,,,,,,,65.0,,35.0,5.0,,90.77,,,,,,,,,,,,,,,,,,,,,,51.58,5.61,48.42,,12.28,91.23,,,,,,,,,,,,,,,
950338,,,,,,,,,,,,,44.83,,55.17,,,95.0,,,,,,,,,,,,,,,,,,,,,,41.27,6.88,58.73,,14.29,90.48,,,,,,,,,,,,,,,
960324,,,,,,,,,,,,,45.56,,54.44,,,74.44,,,,,,,,,,,,,,,,,,,,14.51,,58.43,9.8,41.57,5.0,5.49,68.24,,,,,,,,,,,,,,,
960330,,,,,,,,,,,35.78,,64.22,12.84,35.78,,,45.87,,,,,,,,,,,,,,,,,,,,48.87,,57.91,11.86,42.09,5.0,8.47,34.46,,,,,,,,,,,,,,,
960335,,,,,,,,,,,93.33,,73.33,,,,,,,,,,,,,,,,,,,,,,,,,83.33,,62.22,,37.78,,,,,,,,,,,,,,,,,,
960372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.22,,54.01,10.95,45.99,,9.49,75.18,,,,,,,,,,,,,,,
960380,,,,,,,,,,,,,55.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,30.18,7.44,40.04,31.19,59.96,5.0,8.05,36.22,,,,,,,,,,,,,,,
960386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2,9.03,55.76,47.35,44.24,,10.28,32.71,,,,,,,,,,,,,,,
960490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.61,,61.44,31.36,38.56,,,41.53,,,,,,,,,,,,,,,
960700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.35,,62.55,7.82,37.45,5.0,5.35,71.6,,,,,,,
970320,,,,,,,,,,,,,52.17,,47.83,,,91.3,,,,,,,,,,,,,,,,,,,,,,54.15,6.83,45.85,,5.85,88.78,,,,,,,,,,,,,,,
970356,,,,,,,,,,,,,51.43,,48.57,,,80.0,,,,,,,,,,,,,,,,,,,,,5.0,39.73,8.38,60.27,5.0,9.46,87.3,,,,,,,,,,,,,,,
970388,,,,,,,,,,,,,46.55,,53.45,,,93.1,,,,,,,,,,,,,,,,,,,,,,47.24,7.04,52.76,,5.53,90.45,,,,,,,,,,,,,,,
970390,,,,,,,,,,,,,62.16,6.76,37.84,6.76,,77.03,,,,,,,,,,,,,,,,,,,,11.75,5.0,43.49,20.95,56.51,5.71,5.0,60.0,,,,,,,,,,,,,,,
970393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.23,24.46,37.77,,,69.53,,,,,,,,,,,,,,,
980318,,,,,,,,,,,,,50.0,,50.0,,,40.0,,,,,,,,,,,,,,,,,,,,41.41,,51.54,31.72,48.46,,9.69,24.23,,,,,,,,,,,,,,,
980336,,,,,,,,,,,13.13,,55.56,11.11,44.44,,,69.7,,,,,,,,,,,,,,,,,,,,40.77,,52.5,13.85,47.5,5.0,5.0,40.58,,,,,,,,,,,52.17,,47.83,,65.22
980342,,,,,,,,,,,22.82,,59.73,23.49,40.27,,,44.97,,,,,,,,,,,,,,,,,,,,35.17,,48.62,15.29,51.38,5.0,5.0,41.9,,,,,,,,,,,,,,,
980397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.19,,52.07,33.88,47.93,,,23.97,,,,,,,,,,,,,,,
980398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.23,,63.83,16.31,36.17,5.0,,41.13,,,,,,,,,,,,,,,
98B000,,51.56,45.31,,54.69,,,34.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990322,,,,,,,,,,,,,69.84,,30.16,,,87.3,,,,,,,,,,,,,,,,,,,,,5.0,40.87,20.22,59.13,,9.78,76.74,,,,,,,,,,,,,,,
990326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.21,38.19,21.18,61.81,,15.63,72.57,,,,,,,,,,,,,,,
990332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.41,36.55,39.59,,5.08,58.88,,,,,,,,,,,,,,,
995330,,,42.5,,57.5,,,95.0,,,,,,,,,,,,,,,,,,,,,,39.36,8.78,60.64,5.0,5.32,87.5,,,,,,,,,,,,,,,,,,,,,,,,,
